Compound::DB06255	Incadronate	Compound
Compound::DB06262	Droxidopa	Compound
Compound::DB06267	Udenafil	Compound
Compound::DB06268	Sitaxentan	Compound
Compound::DB06274	Alvimopan	Compound
Compound::DB06287	Temsirolimus	Compound
Compound::DB06288	Amisulpride	Compound
Compound::DB06290	SIMEPREVIR	Compound
Compound::DB06292	Dapagliflozin	Compound
Compound::DB06335	Saxagliptin	Compound
Compound::DB06402	Telavancin	Compound
Compound::DB06414	Etravirine	Compound
Compound::DB06439	Tyloxapol	Compound
Compound::DB06589	Pazopanib	Compound
Compound::DB06590	Ceftaroline fosamil	Compound
Compound::DB06594	Agomelatine	Compound
Compound::DB06605	Apixaban	Compound
Compound::DB06614	Peramivir	Compound
Compound::DB06616	Bosutinib	Compound
Compound::DB06623	Flupirtine	Compound
Compound::DB06637	Dalfampridine	Compound
Compound::DB06663	Pasireotide	Compound
Compound::DB06684	Vilazodone	Compound
Compound::DB06689	Ethanolamine Oleate	Compound
Compound::DB06691	Mepyramine	Compound
Compound::DB06694	Xylometazoline	Compound
Compound::DB06695	Dabigatran etexilate	Compound
Compound::DB06696	Arbekacin	Compound
Compound::DB06697	Artemether	Compound
Compound::DB06698	Betahistine	Compound
Compound::DB06699	Degarelix	Compound
Compound::DB06700	Desvenlafaxine	Compound
Compound::DB06701	Dexmethylphenidate	Compound
Compound::DB06702	Fesoterodine	Compound
Compound::DB06703	Gadobutrol	Compound
Compound::DB06704	Iobenguane	Compound
Compound::DB06705	Gadofosveset trisodium	Compound
Compound::DB06706	Isometheptene	Compound
Compound::DB06707	Levonordefrin	Compound
Compound::DB06708	Lumefantrine	Compound
Compound::DB06709	Methacholine	Compound
Compound::DB06710	Methyltestosterone	Compound
Compound::DB06711	Naphazoline	Compound
Compound::DB06712	Nilvadipine	Compound
Compound::DB06713	Norelgestromin	Compound
Compound::DB06714	Propylhexedrine	Compound
Compound::DB06715	Potassium Iodide	Compound
Compound::DB06716	Fospropofol	Compound
Compound::DB06717	Fosaprepitant	Compound
Compound::DB06718	Stanozolol	Compound
Compound::DB06723	Aluminum hydroxide	Compound
Compound::DB06725	Lornoxicam	Compound
Compound::DB06729	Sulfaphenazole	Compound
Compound::DB06730	Gestodene	Compound
Compound::DB06738	Ketobemidone	Compound
Compound::DB06751	Drotaverine	Compound
Compound::DB06766	Alcaftadine	Compound
Compound::DB06768	Ammonium lactate	Compound
Compound::DB06770	Benzyl alcohol	Compound
Compound::DB06771	Besifloxacin	Compound
Compound::DB06772	Cabazitaxel	Compound
Compound::DB06775	Carglumic Acid	Compound
Compound::DB06777	Chenodeoxycholic acid	Compound
Compound::DB06781	Difluprednate	Compound
Compound::DB06782	Dimercaprol	Compound
Compound::DB06795	Mafenide	Compound
Compound::DB06800	Methylnaltrexone	Compound
Compound::DB06802	Nepafenac	Compound
Compound::DB06803	Niclosamide	Compound
Compound::DB06804	Nonoxynol-9	Compound
Compound::DB06809	Plerixafor	Compound
Compound::DB06810	Plicamycin	Compound
Compound::DB06811	Polidocanol	Compound
Compound::DB06813	Pralatrexate	Compound
Compound::DB06817	Raltegravir	Compound
Compound::DB06827	Viomycin	Compound
Compound::DB07402	Azapropazone	Compound
Compound::DB08604	Triclosan	Compound
Compound::DB08792	Diloxanide	Compound
Compound::DB08795	Azidocillin	Compound
Compound::DB08796	Pipazethate	Compound
Compound::DB08797	Salicylamide	Compound
Compound::DB08798	Sulfamoxole	Compound
Compound::DB08799	Antazoline	Compound
Compound::DB08800	Chloropyramine	Compound
Compound::DB08801	Dimetindene	Compound
Compound::DB08802	Isothipendyl	Compound
Compound::DB08803	Tymazoline	Compound
Compound::DB08804	Nandrolone decanoate	Compound
Compound::DB08806	Roxatidine acetate	Compound
Compound::DB08807	Bopindolol	Compound
Compound::DB08808	Bupranolol	Compound
Compound::DB08810	Cinitapride	Compound
Compound::DB08811	Tofisopam	Compound
Compound::DB08815	Lurasidone	Compound
Compound::DB08816	Ticagrelor	Compound
Compound::DB08819	Tafluprost	Compound
Compound::DB08820	Ivacaftor	Compound
Compound::DB08822	Azilsartan medoxomil	Compound
Compound::DB08823	Spinosad	Compound
Compound::DB08824	Ioflupane I 123	Compound
Compound::DB08826	Deferiprone	Compound
Compound::DB08827	Lomitapide	Compound
Compound::DB08828	Vismodegib	Compound
Compound::DB08834	Tauroursodeoxycholic acid	Compound
Compound::DB08835	Spaglumic Acid	Compound
Compound::DB08842	Acetylcarnitine	Compound
Compound::DB08847	Hydroxyproline	Compound
Compound::DB08860	Pitavastatin	Compound
Compound::DB08864	Rilpivirine	Compound
Compound::DB08865	Crizotinib	Compound
Compound::DB08866	Estradiol valerate/Dienogest	Compound
Compound::DB08868	Fingolimod	Compound
Compound::DB08871	Eribulin	Compound
Compound::DB08873	Boceprevir	Compound
Compound::DB08874	Fidaxomicin	Compound
Compound::DB08877	Ruxolitinib	Compound
Compound::DB08881	Vemurafenib	Compound
Compound::DB08882	Linagliptin	Compound
Compound::DB08884	Gadoxetate	Compound
Compound::DB08887	Icosapent ethyl	Compound
Compound::DB08889	Carfilzomib	Compound
Compound::DB08890	Linaclotide	Compound
Compound::DB08893	Mirabegron	Compound
Compound::DB08896	Regorafenib	Compound
Compound::DB08897	Aclidinium	Compound
Compound::DB08899	Enzalutamide	Compound
Compound::DB08901	Ponatinib	Compound
Compound::DB08903	Bedaquiline	Compound
Compound::DB08905	Formestane	Compound
Compound::DB08906	Fluticasone furoate	Compound
Compound::DB08907	Canagliflozin	Compound
Compound::DB08909	Glycerol Phenylbutyrate	Compound
Compound::DB08910	Pomalidomide	Compound
Compound::DB08911	Trametinib	Compound
Compound::DB08912	Dabrafenib	Compound
Compound::DB08913	Radium Ra 223 Dichloride	Compound
Compound::DB08916	Afatinib	Compound
Compound::DB08918	Levomilnacipran	Compound
Compound::DB08924	Amfecloral	Compound
Compound::DB08928	Arsthinol	Compound
Compound::DB08930	Dolutegravir	Compound
Compound::DB08932	MACITENTAN	Compound
Compound::DB08933	LULICONAZOLE	Compound
Compound::DB08934	Sofosbuvir	Compound
Compound::DB08936	Chlorcyclizine	Compound
Compound::DB08941	Isoxsuprine	Compound
Compound::DB08943	Isoconazole	Compound
Compound::DB08944	Isoaminile	Compound
Compound::DB08946	Iopanoic acid	Compound
Compound::DB08947	Iopamidol	Compound
Compound::DB08954	Ifenprodil	Compound
Compound::DB08957	Hexoprenaline	Compound
Compound::DB08958	Hexetidine	Compound
Compound::DB08965	Fusafungine	Compound
Compound::DB08966	Fursultiamine	Compound
Compound::DB08967	Dimetotiazine	Compound
Compound::DB08968	Fominoben	Compound
Compound::DB08970	Fluprednidene Acetate	Compound
Compound::DB08971	Fluocortolone	Compound
Compound::DB08974	Flubendazole	Compound
Compound::DB08976	Floctafenine	Compound
Compound::DB08979	Fenspiride	Compound
Compound::DB08981	Fenbufen	Compound
Compound::DB08982	Etozoline	Compound
Compound::DB08983	Etofibrate	Compound
Compound::DB08984	Etofenamate	Compound
Compound::DB08987	Etidocaine	Compound
Compound::DB08990	Eprazinone	Compound
Compound::DB08991	Epirizole	Compound
Compound::DB08992	Eperisone	Compound
Compound::DB08993	Enviomycin	Compound
Compound::DB08994	Ditazole	Compound
Compound::DB08995	Diosmin	Compound
Compound::DB08996	Dimetacrine	Compound
Compound::DB08998	Demexiptiline	Compound
Compound::DB09000	Cyamemazine	Compound
Compound::DB09002	Cloperastine	Compound
Compound::DB09003	Clocapramine	Compound
Compound::DB09006	Clinofibrate	Compound
Compound::DB09008	Cephaloridine	Compound
Compound::DB09009	Articaine	Compound
Compound::DB09014	Captodiame	Compound
Compound::DB09015	Potassium Canrenoate	Compound
Compound::DB09017	Brotizolam	Compound
Compound::DB09018	Bromopride	Compound
Compound::DB09019	Bromhexine	Compound
Compound::DB09020	Bisacodyl	Compound
Compound::DB09028	Cytisine	Compound
